Id,mean_exam_points
13994,53.0
13995,42.0
13996,84.0
13997,98.0
13998,55.0
13999,64.0
14000,66.0
14001,58.0
14002,48.0
14003,64.0
14004,79.0
14005,78.0
14006,82.0
14007,83.0
14008,87.0
14009,48.0
14010,80.0
14011,74.0
14012,76.0
14013,67.0
14014,50.0
14015,59.0
14016,74.0
14017,63.0
14018,57.0
14019,85.0
14020,55.0
14021,57.0
14022,80.0
14023,54.0
14024,69.0
14025,88.0
14026,65.0
14027,74.0
14028,80.0
14029,65.0
14030,45.0
14031,75.0
14032,83.0
14033,56.0
14034,81.0
14035,100.0
14036,67.0
14037,80.0
14038,78.0
14039,60.0
14040,49.0
14041,62.0
14042,51.0
14043,85.0
14044,84.0
14045,86.0
14046,43.0
14047,93.0
14048,68.0
14049,94.0
14050,78.0
14051,57.0
14052,71.0
14053,65.0
14054,72.0
14055,71.0
14056,62.0
14057,84.0
14058,60.0
14059,45.0
14060,58.0
14061,80.0
14062,52.0
14063,74.0
14064,50.0
14065,76.0
14066,72.0
14067,47.0
14068,73.0
14069,60.0
14070,72.0
14071,87.0
14072,74.0
14073,80.0
14074,63.0
14075,51.0
14076,49.0
14077,75.0
14078,60.0
14079,71.0
14080,64.0
14081,76.0
14082,38.0
14083,59.0
14084,83.0
14085,46.0
14086,60.0
14087,44.0
14088,88.0
14089,75.0
14090,88.0
14091,45.0
14092,73.0
14093,59.0
14094,69.0
14095,41.0
14096,48.0
14097,64.0
14098,38.0
14099,72.0
14100,56.0
14101,48.0
14102,60.0
14103,97.0
14104,61.0
14105,93.0
14106,68.0
14107,75.0
14108,70.0
14109,69.0
14110,52.0
14111,69.0
14112,95.0
14113,54.0
14114,72.0
14115,60.0
14116,53.0
14117,59.0
14118,57.0
14119,82.0
14120,55.0
14121,69.0
14122,57.0
14123,58.0
14124,80.0
14125,46.0
14126,56.0
14127,60.0
14128,62.0
14129,49.0
14130,64.0
14131,72.0
14132,33.0
14133,68.0
14134,52.0
14135,85.0
14136,38.0
14137,63.0
14138,61.0
14139,58.0
14140,40.0
14141,42.0
14142,82.0
14143,50.0
14144,77.0
14145,72.0
14146,34.0
14147,60.0
14148,54.0
14149,57.0
14150,88.0
14151,78.0
14152,67.0
14153,39.0
14154,77.0
14155,80.0
14156,36.0
14157,57.0
14158,74.0
14159,70.0
14160,62.0
14161,58.0
14162,41.0
14163,61.0
14164,74.0
14165,80.0
14166,78.0
14167,61.0
14168,45.0
14169,76.0
14170,87.0
14171,79.0
14172,49.0
14173,58.0
14174,73.0
14175,48.0
14176,58.0
14177,38.0
14178,52.0
14179,68.0
14180,67.0
14181,48.0
14182,32.0
14183,80.0
14184,57.0
14185,59.0
14186,62.0
14187,90.0
14188,50.0
14189,70.0
14190,57.0
14191,75.0
14192,83.0
14193,34.0
14194,81.0
14195,80.0
14196,65.0
14197,32.0
14198,53.0
14199,46.0
14200,47.0
14201,49.0
14202,57.0
14203,51.0
14204,76.0
14205,78.0
14206,80.0
14207,36.0
14208,54.0
14209,54.0
14210,87.0
14211,61.0
14212,45.0
14213,69.0
14214,70.0
14215,49.0
14216,70.0
14217,61.0
14218,65.0
14219,88.0
14220,62.0
14221,49.0
14222,52.0
14223,84.0
14224,63.0
14225,71.0
14226,67.0
14227,46.0
14228,57.0
14229,75.0
14230,75.0
14231,70.0
14232,61.0
14233,63.0
14234,81.0
14235,71.0
14236,62.0
14237,69.0
14238,74.0
14239,71.0
14240,76.0
14241,70.0
14242,51.0
14243,63.0
14244,63.0
14245,80.0
14246,79.0
14247,40.0
14248,79.0
14249,55.0
14250,71.0
14251,65.0
14252,66.0
14253,63.0
14254,65.0
14255,66.0
14256,83.0
14257,58.0
14258,61.0
14259,39.0
14260,80.0
14261,66.0
14262,56.0
14263,85.0
14264,52.0
14265,56.0
14266,72.0
14267,40.0
14268,49.0
14269,75.0
14270,53.0
14271,42.0
14272,54.0
14273,47.0
14274,43.0
14275,57.0
14276,75.0
14277,41.0
14278,80.0
14279,55.0
14280,72.0
14281,71.0
14282,97.0
14283,69.0
14284,41.0
14285,68.0
14286,51.0
14287,74.0
14288,72.0
14289,58.0
14290,59.0
14291,51.0
14292,79.0
14293,94.0
14294,87.0
14295,44.0
14296,56.0
14297,61.0
14298,68.0
14299,80.0
14300,32.0
14301,89.0
14302,72.0
14303,79.0
14304,57.0
14305,80.0
14306,77.0
14307,53.0
14308,53.0
14309,97.0
14310,66.0
14311,51.0
14312,96.0
14313,32.0
14314,42.0
14315,75.0
14316,60.0
14317,63.0
14318,88.0
14319,93.0
14320,86.0
14321,55.0
14322,81.0
14323,68.0
14324,57.0
14325,84.0
14326,51.0
14327,80.0
14328,66.0
14329,73.0
14330,81.0
14331,82.0
14332,60.0
14333,62.0
14334,74.0
14335,56.0
14336,59.0
14337,66.0
14338,37.0
14339,62.0
14340,63.0
14341,58.0
14342,71.0
14343,58.0
14344,58.0
14345,70.0
14346,59.0
14347,49.0
14348,47.0
14349,79.0
14350,68.0
14351,35.0
14352,94.0
14353,72.0
14354,65.0
14355,51.0
14356,76.0
14357,54.0
14358,47.0
14359,82.0
14360,64.0
14361,84.0
14362,60.0
14363,70.0
14364,64.0
14365,69.0
14366,74.0
14367,81.0
14368,65.0
14369,42.0
14370,39.0
14371,73.0
14372,53.0
14373,51.0
14374,60.0
14375,70.0
14376,90.0
14377,69.0
14378,61.0
14379,78.0
14380,70.0
14381,73.0
14382,61.0
14383,59.0
14384,74.0
14385,93.0
14386,83.0
14387,56.0
14388,79.0
14389,74.0
14390,57.0
14391,63.0
14392,55.0
14393,50.0
14394,48.0
14395,32.0
14396,59.0
14397,79.0
14398,42.0
14399,70.0
14400,41.0
14401,59.0
14402,79.0
14403,51.0
14404,53.0
14405,71.0
14406,76.0
14407,46.0
14408,53.0
14409,61.0
14410,58.0
14411,48.0
14412,51.0
14413,34.0
14414,69.0
14415,57.0
14416,42.0
14417,49.0
14418,92.0
14419,40.0
14420,61.0
14421,75.0
14422,65.0
14423,66.0
14424,36.0
14425,65.0
14426,84.0
14427,45.0
14428,35.0
14429,50.0
14430,58.0
14431,67.0
14432,73.0
14433,56.0
14434,75.0
14435,94.0
14436,54.0
14437,69.0
14438,75.0
14439,61.0
14440,32.0
14441,67.0
14442,71.0
14443,71.0
14444,77.0
14445,79.0
14446,46.0
14447,84.0
14448,56.0
14449,89.0
14450,66.0
14451,89.0
14452,55.0
14453,72.0
14454,79.0
14455,66.0
14456,100.0
14457,51.0
14458,54.0
14459,94.0
14460,35.0
14461,66.0
14462,81.0
14463,55.0
14464,70.0
14465,80.0
14466,83.0
14467,73.0
14468,62.0
14469,79.0
14470,69.0
14471,65.0
14472,80.0
14473,62.0
14474,80.0
14475,57.0
14476,71.0
14477,47.0
14478,68.0
14479,80.0
14480,79.0
14481,73.0
14482,60.0
14483,78.0
14484,52.0
14485,48.0
14486,43.0
14487,61.0
14488,84.0
14489,81.0
14490,47.0
14491,62.0
14492,64.0
14493,69.0
14494,54.0
14495,50.0
14496,63.0
14497,65.0
14498,55.0
14499,56.0
14500,69.0
14501,48.0
14502,52.0
14503,52.0
14504,80.0
14505,84.0
14506,76.0
14507,57.0
14508,66.0
14509,71.0
14510,45.0
14511,47.0
14512,60.0
14513,55.0
14514,52.0
14515,57.0
14516,70.0
14517,82.0
14518,35.0
14519,58.0
14520,68.0
14521,88.0
14522,45.0
14523,59.0
14524,61.0
14525,90.0
14526,39.0
14527,75.0
14528,56.0
14529,38.0
14530,63.0
14531,75.0
14532,49.0
14533,67.0
14534,90.0
14535,61.0
14536,63.0
14537,73.0
14538,71.0
14539,55.0
14540,41.0
14541,42.0
14542,66.0
14543,39.0
14544,60.0
14545,42.0
14546,51.0
14547,38.0
14548,54.0
14549,90.0
14550,49.0
14551,54.0
14552,54.0
14553,95.0
14554,73.0
14555,55.0
14556,56.0
14557,57.0
14558,33.0
14559,32.0
14560,59.0
14561,55.0
14562,66.0
14563,55.0
14564,56.0
14565,79.0
14566,56.0
14567,96.0
14568,79.0
14569,43.0
14570,55.0
14571,55.0
14572,95.0
14573,68.0
14574,63.0
14575,43.0
14576,64.0
14577,84.0
14578,84.0
14579,69.0
14580,58.0
14581,71.0
14582,81.0
14583,70.0
14584,75.0
14585,58.0
14586,53.0
14587,77.0
14588,43.0
14589,52.0
14590,80.0
14591,58.0
14592,85.0
14593,58.0
14594,45.0
14595,60.0
14596,60.0
14597,39.0
14598,47.0
14599,46.0
14600,63.0
14601,48.0
14602,32.0
14603,62.0
14604,55.0
14605,67.0
14606,65.0
14607,32.0
14608,70.0
14609,77.0
14610,62.0
14611,70.0
14612,52.0
14613,54.0
14614,64.0
14615,54.0
14616,57.0
14617,86.0
14618,67.0
14619,57.0
14620,97.0
14621,56.0
14622,71.0
14623,79.0
14624,92.0
14625,58.0
14626,89.0
14627,64.0
14628,57.0
14629,34.0
14630,53.0
14631,59.0
14632,70.0
14633,52.0
14634,82.0
14635,59.0
14636,86.0
14637,73.0
14638,84.0
14639,63.0
14640,83.0
14641,72.0
14642,55.0
14643,86.0
14644,32.0
14645,49.0
14646,41.0
14647,84.0
14648,52.0
14649,44.0
14650,59.0
14651,97.0
14652,46.0
14653,47.0
14654,52.0
14655,55.0
14656,61.0
14657,61.0
14658,69.0
14659,39.0
14660,74.0
14661,64.0
14662,53.0
14663,64.0
14664,93.0
14665,55.0
14666,76.0
14667,67.0
14668,59.0
14669,32.0
14670,99.0
14671,44.0
14672,87.0
14673,40.0
14674,81.0
14675,78.0
14676,32.0
14677,55.0
14678,58.0
14679,60.0
14680,61.0
14681,62.0
14682,69.0
14683,84.0
14684,67.0
14685,94.0
14686,47.0
14687,84.0
14688,74.0
14689,60.0
14690,65.0
14691,59.0
14692,72.0
14693,60.0
14694,63.0
14695,89.0
14696,37.0
14697,56.0
14698,46.0
14699,50.0
14700,60.0
14701,58.0
14702,63.0
14703,46.0
14704,53.0
14705,74.0
14706,44.0
14707,57.0
14708,65.0
14709,48.0
14710,72.0
14711,75.0
14712,32.0
14713,65.0
14714,74.0
14715,81.0
14716,54.0
14717,74.0
14718,72.0
14719,38.0
14720,68.0
14721,76.0
14722,41.0
14723,45.0
14724,69.0
14725,42.0
14726,58.0
14727,44.0
14728,85.0
14729,73.0
14730,50.0
14731,93.0
14732,86.0
14733,75.0
14734,45.0
14735,82.0
14736,70.0
14737,49.0
14738,65.0
14739,57.0
14740,40.0
14741,69.0
14742,72.0
14743,58.0
14744,70.0
14745,93.0
14746,41.0
14747,58.0
14748,63.0
14749,83.0
14750,87.0
14751,79.0
14752,45.0
14753,70.0
14754,49.0
14755,62.0
14756,53.0
14757,78.0
14758,90.0
14759,79.0
14760,70.0
14761,67.0
14762,49.0
14763,74.0
14764,60.0
14765,52.0
14766,77.0
14767,81.0
14768,55.0
14769,50.0
14770,47.0
14771,55.0
14772,54.0
14773,84.0
14774,80.0
14775,62.0
14776,87.0
14777,52.0
14778,53.0
14779,81.0
14780,40.0
14781,51.0
14782,87.0
14783,64.0
14784,62.0
14785,58.0
14786,57.0
14787,63.0
14788,69.0
14789,48.0
14790,47.0
14791,75.0
14792,82.0
14793,50.0
14794,79.0
14795,87.0
14796,51.0
14797,62.0
14798,55.0
14799,65.0
14800,45.0
14801,71.0
14802,81.0
14803,84.0
14804,62.0
14805,63.0
14806,55.0
14807,39.0
14808,54.0
14809,61.0
14810,66.0
14811,73.0
14812,64.0
14813,56.0
14814,68.0
14815,64.0
14816,63.0
14817,69.0
14818,62.0
14819,46.0
14820,74.0
14821,62.0
14822,99.0
14823,78.0
14824,74.0
14825,81.0
14826,63.0
14827,55.0
14828,56.0
14829,55.0
14830,40.0
14831,40.0
14832,52.0
14833,85.0
14834,52.0
14835,56.0
14836,52.0
14837,55.0
14838,64.0
14839,70.0
14840,57.0
14841,44.0
14842,39.0
14843,79.0
14844,67.0
14845,45.0
14846,54.0
14847,68.0
14848,69.0
14849,73.0
14850,60.0
14851,32.0
14852,67.0
14853,45.0
14854,45.0
14855,93.0
14856,83.0
14857,68.0
14858,93.0
14859,54.0
14860,69.0
14861,71.0
14862,49.0
14863,59.0
14864,42.0
14865,70.0
14866,56.0
14867,60.0
14868,82.0
14869,83.0
14870,32.0
14871,40.0
14872,64.0
14873,71.0
14874,59.0
14875,91.0
14876,62.0
14877,47.0
14878,63.0
14879,38.0
14880,32.0
14881,68.0
14882,65.0
14883,58.0
14884,52.0
14885,64.0
14886,46.0
14887,99.0
14888,58.0
14889,80.0
14890,37.0
14891,63.0
14892,87.0
14893,56.0
14894,80.0
14895,57.0
14896,49.0
14897,46.0
14898,50.0
14899,80.0
14900,68.0
14901,62.0
14902,56.0
14903,69.0
14904,61.0
14905,84.0
14906,41.0
14907,58.0
14908,58.0
14909,64.0
14910,60.0
14911,82.0
14912,52.0
14913,71.0
14914,48.0
14915,79.0
14916,63.0
14917,59.0
14918,62.0
14919,41.0
14920,54.0
14921,51.0
14922,43.0
14923,39.0
14924,100.0
14925,79.0
14926,85.0
14927,63.0
14928,53.0
14929,85.0
14930,85.0
14931,57.0
14932,70.0
14933,92.0
14934,62.0
14935,60.0
14936,71.0
14937,71.0
14938,59.0
14939,69.0
14940,50.0
14941,59.0
14942,39.0
14943,38.0
14944,61.0
14945,60.0
14946,58.0
14947,67.0
14948,63.0
14949,63.0
14950,76.0
14951,58.0
14952,41.0
14953,69.0
14954,74.0
14955,56.0
14956,75.0
14957,47.0
14958,51.0
14959,55.0
14960,64.0
14961,79.0
14962,73.0
14963,50.0
14964,71.0
14965,79.0
14966,81.0
14967,61.0
14968,68.0
14969,50.0
14970,53.0
14971,42.0
14972,35.0
14973,54.0
14974,32.0
14975,66.0
14976,96.0
14977,49.0
14978,93.0
14979,80.0
14980,72.0
14981,80.0
14982,47.0
14983,70.0
14984,71.0
14985,57.0
14986,72.0
14987,67.0
14988,59.0
14989,55.0
14990,67.0
14991,62.0
14992,76.0
14993,51.0
14994,57.0
14995,66.0
14996,63.0
14997,55.0
14998,43.0
14999,71.0
15000,58.0
15001,63.0
15002,53.0
15003,59.0
15004,63.0
15005,72.0
15006,71.0
15007,67.0
15008,52.0
15009,66.0
15010,63.0
15011,67.0
15012,68.0
15013,73.0
15014,63.0
15015,87.0
15016,60.0
15017,36.0
15018,58.0
15019,64.0
15020,72.0
15021,67.0
15022,50.0
15023,48.0
15024,67.0
15025,44.0
15026,80.0
15027,58.0
15028,36.0
15029,69.0
15030,67.0
15031,65.0
15032,56.0
15033,51.0
15034,55.0
15035,58.0
15036,37.0
15037,61.0
15038,61.0
15039,69.0
15040,60.0
15041,59.0
15042,57.0
15043,85.0
15044,81.0
15045,61.0
15046,68.0
15047,53.0
15048,68.0
15049,90.0
15050,61.0
15051,59.0
15052,74.0
15053,59.0
15054,42.0
15055,72.0
15056,55.0
15057,85.0
15058,62.0
15059,60.0
15060,65.0
15061,66.0
15062,71.0
15063,89.0
15064,67.0
15065,71.0
15066,65.0
15067,52.0
15068,49.0
15069,78.0
15070,79.0
15071,69.0
15072,58.0
15073,73.0
15074,63.0
15075,70.0
15076,92.0
15077,56.0
15078,49.0
15079,86.0
15080,93.0
15081,59.0
15082,49.0
15083,74.0
15084,60.0
15085,57.0
15086,55.0
15087,43.0
15088,89.0
15089,71.0
15090,48.0
15091,78.0
15092,88.0
15093,52.0
15094,50.0
15095,76.0
15096,33.0
15097,88.0
15098,57.0
15099,77.0
15100,61.0
15101,66.0
15102,71.0
15103,41.0
15104,75.0
15105,53.0
15106,60.0
15107,92.0
15108,63.0
15109,67.0
15110,50.0
15111,72.0
15112,55.0
15113,43.0
15114,61.0
15115,63.0
15116,71.0
15117,57.0
15118,68.0
15119,61.0
15120,61.0
15121,61.0
15122,62.0
15123,62.0
15124,70.0
15125,66.0
15126,71.0
15127,55.0
15128,78.0
15129,93.0
15130,65.0
15131,65.0
15132,64.0
15133,51.0
15134,79.0
15135,66.0
15136,58.0
15137,49.0
15138,61.0
15139,44.0
15140,80.0
15141,57.0
15142,66.0
15143,80.0
15144,57.0
15145,56.0
15146,82.0
15147,62.0
15148,55.0
15149,65.0
15150,46.0
15151,44.0
15152,89.0
15153,60.0
15154,82.0
15155,62.0
15156,77.0
15157,57.0
15158,61.0
15159,51.0
15160,62.0
15161,72.0
15162,61.0
15163,77.0
15164,74.0
15165,87.0
15166,62.0
15167,72.0
15168,63.0
15169,67.0
15170,43.0
15171,65.0
15172,77.0
15173,93.0
15174,65.0
15175,69.0
15176,49.0
15177,51.0
15178,56.0
15179,72.0
15180,83.0
15181,54.0
15182,62.0
15183,71.0
15184,72.0
15185,54.0
15186,56.0
15187,81.0
15188,41.0
15189,68.0
15190,64.0
15191,93.0
15192,38.0
15193,46.0
15194,87.0
15195,33.0
15196,81.0
15197,73.0
15198,65.0
15199,70.0
15200,63.0
15201,80.0
15202,54.0
15203,88.0
15204,60.0
15205,48.0
15206,71.0
15207,90.0
15208,79.0
15209,82.0
15210,61.0
15211,44.0
15212,70.0
15213,51.0
15214,68.0
15215,72.0
15216,49.0
15217,37.0
15218,80.0
15219,48.0
15220,70.0
15221,76.0
15222,64.0
15223,54.0
15224,60.0
15225,68.0
15226,78.0
15227,77.0
15228,40.0
15229,48.0
15230,45.0
15231,59.0
15232,54.0
15233,61.0
15234,55.0
15235,87.0
15236,68.0
15237,69.0
15238,48.0
15239,67.0
15240,65.0
15241,45.0
15242,45.0
15243,88.0
15244,53.0
15245,93.0
15246,85.0
15247,65.0
15248,64.0
15249,56.0
15250,49.0
15251,55.0
15252,80.0
15253,67.0
15254,60.0
15255,50.0
15256,61.0
15257,66.0
15258,74.0
15259,77.0
15260,84.0
15261,77.0
15262,87.0
15263,63.0
15264,75.0
15265,77.0
15266,60.0
15267,73.0
15268,50.0
15269,58.0
15270,34.0
15271,56.0
15272,75.0
15273,37.0
15274,53.0
15275,69.0
15276,49.0
15277,63.0
15278,44.0
15279,87.0
15280,49.0
15281,76.0
15282,66.0
15283,68.0
15284,72.0
15285,58.0
15286,64.0
15287,83.0
15288,72.0
15289,65.0
15290,44.0
15291,57.0
15292,67.0
15293,56.0
15294,53.0
15295,63.0
15296,75.0
15297,91.0
15298,58.0
15299,67.0
15300,69.0
15301,64.0
15302,81.0
15303,68.0
15304,68.0
15305,55.0
15306,56.0
15307,45.0
15308,58.0
15309,65.0
15310,61.0
15311,86.0
15312,96.0
15313,75.0
15314,74.0
15315,55.0
15316,80.0
15317,65.0
15318,40.0
15319,58.0
15320,83.0
15321,100.0
15322,45.0
15323,85.0
15324,32.0
15325,50.0
15326,55.0
15327,86.0
15328,49.0
15329,65.0
15330,45.0
15331,95.0
15332,66.0
15333,57.0
15334,76.0
15335,54.0
15336,79.0
15337,80.0
15338,52.0
15339,69.0
15340,67.0
15341,41.0
15342,66.0
15343,50.0
15344,56.0
15345,80.0
15346,69.0
15347,63.0
15348,95.0
15349,49.0
15350,44.0
15351,81.0
15352,87.0
15353,74.0
15354,76.0
15355,92.0
15356,58.0
15357,51.0
15358,45.0
15359,70.0
15360,71.0
15361,66.0
15362,64.0
15363,69.0
15364,44.0
15365,98.0
15366,79.0
15367,60.0
15368,93.0
15369,65.0
15370,67.0
15371,59.0
15372,66.0
15373,45.0
15374,81.0
15375,69.0
15376,86.0
15377,61.0
15378,63.0
15379,65.0
15380,73.0
15381,68.0
15382,40.0
15383,82.0
15384,65.0
15385,45.0
15386,69.0
15387,62.0
15388,86.0
15389,57.0
15390,69.0
15391,78.0
15392,74.0
15393,65.0
15394,56.0
15395,51.0
15396,63.0
15397,79.0
15398,77.0
15399,56.0
15400,44.0
15401,49.0
15402,60.0
15403,72.0
15404,82.0
15405,91.0
15406,86.0
15407,49.0
15408,69.0
15409,87.0
15410,60.0
15411,57.0
15412,64.0
15413,81.0
15414,64.0
15415,88.0
15416,80.0
15417,68.0
15418,57.0
15419,54.0
15420,56.0
15421,43.0
15422,78.0
15423,41.0
15424,65.0
15425,54.0
15426,60.0
15427,60.0
15428,74.0
15429,78.0
15430,63.0
15431,63.0
15432,52.0
15433,88.0
15434,76.0
15435,67.0
15436,47.0
15437,41.0
15438,67.0
15439,47.0
15440,72.0
15441,57.0
15442,68.0
15443,54.0
15444,71.0
15445,65.0
15446,56.0
15447,65.0
15448,56.0
15449,47.0
15450,45.0
15451,90.0
15452,76.0
15453,81.0
15454,62.0
15455,56.0
15456,97.0
15457,76.0
15458,43.0
15459,45.0
15460,69.0
15461,41.0
15462,48.0
15463,66.0
15464,90.0
15465,65.0
15466,62.0
15467,70.0
15468,70.0
15469,56.0
15470,38.0
15471,57.0
15472,53.0
15473,47.0
15474,32.0
15475,80.0
15476,72.0
15477,72.0
15478,64.0
15479,48.0
15480,73.0
15481,79.0
15482,81.0
15483,50.0
15484,54.0
15485,65.0
15486,71.0
15487,84.0
15488,82.0
15489,61.0
15490,48.0
15491,79.0
15492,78.0
15493,57.0
15494,59.0
15495,77.0
15496,81.0
15497,60.0
15498,48.0
15499,55.0
15500,75.0
15501,66.0
15502,62.0
15503,55.0
15504,75.0
15505,47.0
15506,67.0
15507,58.0
15508,43.0
15509,32.0
15510,53.0
15511,62.0
15512,63.0
15513,80.0
15514,78.0
15515,44.0
15516,82.0
15517,62.0
15518,57.0
15519,72.0
15520,55.0
15521,88.0
15522,32.0
15523,45.0
15524,40.0
15525,80.0
15526,71.0
15527,53.0
15528,73.0
15529,69.0
15530,81.0
15531,69.0
15532,64.0
15533,79.0
15534,73.0
15535,55.0
15536,57.0
15537,73.0
15538,66.0
15539,34.0
15540,57.0
15541,55.0
15542,58.0
15543,40.0
15544,71.0
15545,64.0
15546,50.0
15547,40.0
15548,63.0
15549,62.0
15550,72.0
15551,47.0
15552,65.0
15553,53.0
15554,75.0
15555,67.0
15556,49.0
15557,71.0
15558,46.0
15559,53.0
15560,42.0
15561,63.0
15562,49.0
15563,68.0
15564,88.0
15565,64.0
15566,57.0
15567,72.0
15568,47.0
15569,76.0
15570,58.0
15571,50.0
15572,90.0
15573,68.0
15574,60.0
15575,84.0
15576,82.0
15577,60.0
15578,50.0
15579,65.0
15580,63.0
15581,63.0
15582,72.0
15583,64.0
15584,58.0
15585,61.0
15586,56.0
15587,63.0
15588,70.0
15589,68.0
15590,53.0
15591,52.0
15592,78.0
15593,62.0
15594,56.0
15595,54.0
15596,63.0
15597,50.0
15598,82.0
15599,71.0
15600,66.0
15601,49.0
15602,43.0
15603,95.0
15604,69.0
15605,79.0
15606,84.0
15607,89.0
15608,92.0
15609,85.0
15610,73.0
15611,67.0
15612,77.0
15613,66.0
15614,69.0
15615,67.0
15616,57.0
15617,89.0
15618,82.0
15619,75.0
15620,78.0
15621,67.0
15622,70.0
15623,58.0
15624,62.0
15625,68.0
15626,53.0
15627,59.0
15628,87.0
15629,60.0
15630,54.0
15631,91.0
15632,45.0
15633,38.0
15634,51.0
15635,71.0
15636,75.0
15637,47.0
15638,65.0
15639,65.0
15640,58.0
15641,49.0
15642,32.0
15643,64.0
15644,43.0
15645,47.0
15646,60.0
15647,71.0
15648,74.0
15649,47.0
15650,60.0
15651,86.0
15652,63.0
15653,52.0
15654,68.0
15655,73.0
15656,83.0
15657,94.0
15658,87.0
15659,56.0
15660,45.0
15661,70.0
15662,77.0
15663,40.0
15664,61.0
15665,45.0
15666,87.0
15667,59.0
15668,53.0
15669,57.0
15670,66.0
15671,79.0
15672,82.0
15673,94.0
15674,66.0
15675,47.0
15676,64.0
15677,67.0
15678,86.0
15679,64.0
15680,78.0
15681,93.0
15682,82.0
15683,60.0
15684,92.0
15685,52.0
15686,78.0
15687,96.0
15688,47.0
15689,86.0
15690,77.0
15691,68.0
15692,67.0
15693,54.0
15694,68.0
15695,60.0
15696,69.0
15697,85.0
15698,56.0
15699,69.0
15700,99.0
15701,60.0
15702,62.0
15703,73.0
15704,40.0
15705,74.0
15706,81.0
15707,68.0
15708,71.0
15709,48.0
15710,75.0
15711,86.0
15712,75.0
15713,53.0
15714,75.0
15715,64.0
15716,56.0
15717,69.0
15718,48.0
15719,85.0
15720,77.0
15721,60.0
15722,54.0
15723,69.0
15724,57.0
15725,38.0
15726,64.0
15727,81.0
15728,74.0
15729,58.0
15730,66.0
15731,45.0
15732,66.0
15733,63.0
15734,95.0
15735,57.0
15736,87.0
15737,49.0
15738,69.0
15739,75.0
15740,94.0
15741,66.0
15742,61.0
15743,85.0
15744,59.0
15745,65.0
15746,66.0
15747,69.0
15748,97.0
15749,73.0
15750,53.0
15751,94.0
15752,47.0
15753,76.0
15754,81.0
15755,75.0
15756,41.0
15757,65.0
15758,69.0
15759,60.0
15760,76.0
15761,59.0
15762,87.0
15763,72.0
15764,74.0
15765,60.0
15766,74.0
15767,58.0
15768,34.0
15769,63.0
15770,95.0
15771,69.0
15772,58.0
15773,54.0
15774,32.0
15775,58.0
15776,59.0
15777,81.0
15778,64.0
15779,69.0
15780,85.0
15781,48.0
15782,61.0
15783,79.0
15784,78.0
15785,67.0
15786,66.0
15787,52.0
15788,77.0
15789,85.0
15790,86.0
15791,91.0
15792,61.0
15793,57.0
15794,44.0
15795,66.0
15796,65.0
15797,60.0
15798,59.0
15799,83.0
15800,64.0
15801,66.0
15802,62.0
15803,32.0
15804,40.0
15805,85.0
15806,92.0
15807,67.0
15808,61.0
15809,71.0
15810,35.0
15811,32.0
15812,50.0
15813,60.0
15814,45.0
15815,63.0
15816,65.0
15817,71.0
15818,49.0
15819,54.0
15820,76.0
15821,50.0
15822,82.0
15823,51.0
15824,71.0
15825,40.0
15826,55.0
15827,36.0
15828,49.0
15829,57.0
15830,86.0
15831,74.0
15832,55.0
15833,65.0
15834,51.0
15835,66.0
15836,72.0
15837,45.0
15838,65.0
15839,66.0
15840,74.0
15841,40.0
15842,46.0
15843,83.0
15844,91.0
15845,61.0
15846,68.0
15847,65.0
15848,59.0
15849,68.0
15850,32.0
15851,52.0
15852,61.0
15853,71.0
15854,58.0
15855,38.0
15856,63.0
15857,84.0
15858,77.0
15859,42.0
15860,81.0
15861,55.0
15862,88.0
15863,49.0
15864,64.0
15865,68.0
15866,45.0
15867,84.0
15868,48.0
15869,61.0
15870,49.0
15871,63.0
15872,73.0
15873,55.0
15874,70.0
15875,93.0
15876,32.0
15877,55.0
15878,62.0
15879,60.0
15880,91.0
15881,89.0
15882,94.0
15883,37.0
15884,53.0
15885,53.0
15886,52.0
15887,56.0
15888,61.0
15889,58.0
15890,61.0
15891,44.0
15892,46.0
15893,74.0
15894,47.0
15895,51.0
15896,54.0
15897,64.0
15898,62.0
15899,58.0
15900,81.0
15901,62.0
15902,84.0
15903,60.0
15904,51.0
15905,60.0
15906,85.0
15907,51.0
15908,75.0
15909,75.0
15910,60.0
15911,65.0
15912,71.0
15913,82.0
15914,38.0
15915,59.0
15916,49.0
15917,40.0
15918,85.0
15919,68.0
15920,52.0
15921,57.0
15922,46.0
15923,77.0
15924,62.0
15925,55.0
15926,71.0
15927,69.0
15928,48.0
15929,78.0
15930,57.0
15931,79.0
15932,83.0
15933,86.0
15934,44.0
15935,50.0
15936,61.0
15937,67.0
15938,49.0
15939,51.0
15940,63.0
15941,56.0
15942,89.0
15943,53.0
15944,74.0
15945,48.0
15946,41.0
15947,70.0
15948,55.0
15949,77.0
15950,83.0
15951,72.0
15952,57.0
15953,92.0
15954,78.0
15955,42.0
15956,71.0
15957,58.0
15958,56.0
15959,42.0
15960,65.0
15961,66.0
15962,78.0
15963,56.0
15964,68.0
15965,68.0
15966,71.0
15967,59.0
15968,55.0
15969,56.0
15970,72.0
15971,41.0
15972,52.0
15973,41.0
15974,64.0
15975,60.0
15976,55.0
15977,71.0
15978,61.0
15979,62.0
15980,100.0
15981,67.0
15982,32.0
15983,92.0
15984,42.0
15985,50.0
15986,38.0
15987,76.0
15988,58.0
15989,57.0
15990,65.0
15991,78.0
